source_model,target_model,source_training,target_training,attack,epsilon,robust_accuracy_mean,robust_accuracy_std,attack_success_rate_mean,attack_success_rate_std,conditional_transfer_success_rate_mean,conditional_transfer_success_rate_std
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,0.9751666666666666,0.003629508690350938,0.024833333333333266,0.003629508690350929,0.0,0.0
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,0.8504666666666667,0.18751267512713196,0.1495333333333333,0.187512675127132,0.12824754548046416,0.19038017282120398
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,0.8688333333333333,0.10813918500401844,0.1311666666666666,0.10813918500401844,0.11028805811958241,0.10799376392741528
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,0.8980666666666667,0.012924524491575428,0.10193333333333332,0.012924524491575435,0.0813818161084687,0.011384267925964815
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,0.9058666666666667,0.03392290278459865,0.09413333333333333,0.03392290278459869,0.07621934224035103,0.03314394299593179
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,0.8756666666666666,0.05040082671279648,0.12433333333333328,0.050400826712796484,0.10851196207330042,0.04853200862625162
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,0.793,0.07136742954597702,0.20699999999999993,0.07136742954597702,0.19228930824373194,0.07030391565652996
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,0.9834666666666667,0.000945163125250444,0.016533333333333265,0.000945163125250483,0.0,0.0
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,0.9691000000000001,0.0035679125549822116,0.03089999999999993,0.003567912554982197,0.011409469946826699,0.002505117544469951
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,0.9361666666666667,0.011892995137194553,0.06383333333333327,0.0118929951371945,0.04112998311635187,0.010736005549384198
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,0.8741666666666666,0.028827995652374643,0.12583333333333332,0.028827995652374674,0.1018437951204037,0.02708349657420477
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,0.7622,0.05950957906085373,0.2378,0.05950957906085372,0.21533801086961768,0.058481971129671684
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,0.6006,0.0954754418685769,0.3994,0.09547544186857686,0.3809639174318515,0.0959549185612515
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,0.4157666666666666,0.11386559328143567,0.5842333333333333,0.1138655932814357,0.571276472438958,0.1156890103508798
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,0.9919333333333333,0.0003055050463303557,0.008066666666666633,0.00030550504633033526,0.0,0.0
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,0.9896333333333334,0.0010969655114603258,0.010366666666666633,0.0010969655114603284,0.0010954747591528334,0.0006471613243963142
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,0.9857,0.002615339366124428,0.014299999999999933,0.0026153393661243803,0.0036633805282078,0.0019793637078088814
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,0.9784666666666667,0.003906831623366113,0.021533333333333265,0.003906831623366138,0.008632187662605434,0.0033785832575231457
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,0.9596,0.012308939840619948,0.04039999999999997,0.012308939840619964,0.0254912061862948,0.012054636988082333
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,0.6967666666666666,0.1109987537467576,0.3032333333333333,0.11099875374675759,0.2906437265785385,0.11121681025857029
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,0.40053333333333335,0.11851600454509653,0.5994666666666666,0.11851600454509652,0.5929241115573486,0.11998742618433099
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,0.9925333333333333,0.0010066445913694529,0.007466666666666601,0.0010066445913694405,0.0,0.0
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,0.9877666666666668,0.0012662279942147788,0.012233333333333268,0.0012662279942148294,0.0035984201259006334,0.0013336578344250517
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,0.9749666666666666,0.007245918391296779,0.0250333333333333,0.007245918391296753,0.0140667411226916,0.006632876017146867
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,0.9333999999999999,0.05023106608464527,0.0666,0.05023106608464527,0.053711487693394296,0.04985628302400099
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,0.8482,0.11462412486034519,0.15179999999999996,0.1146241248603452,0.13753222587459868,0.11648862504900045
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,0.681,0.1641044789151107,0.31899999999999995,0.16410447891511065,0.30698753010425195,0.16717365507167672
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,0.45130000000000003,0.121336845187272,0.5487,0.12133684518727195,0.5408821667138041,0.12518852712729375
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,0.9751666666666666,0.003629508690350938,0.024833333333333266,0.003629508690350929,0.0,0.0
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,0.8579333333333333,0.18761615957409783,0.14206666666666662,0.18761615957409783,0.11960087638000577,0.1919729821046907
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,0.8468333333333334,0.16806969784388062,0.1531666666666666,0.1680696978438806,0.1306719162463351,0.17201753217809088
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,0.8229666666666667,0.1339802348607186,0.1770333333333333,0.1339802348607186,0.15461364164214653,0.13651594980859033
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,0.7886333333333333,0.11437553642861457,0.21136666666666662,0.11437553642861462,0.1890590648806105,0.11605873533708083
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,0.6915666666666667,0.15157415127037105,0.3084333333333333,0.15157415127037108,0.28846684270092193,0.15434009940350366
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,0.5116999999999999,0.15853236262668896,0.4883,0.15853236262668896,0.47345501429587983,0.16287746732819283
lenet_standard,lenet_standard,standard,standard,FGSM,0.0,0.9834666666666667,0.000945163125250444,0.016533333333333265,0.000945163125250483,0.0,0.0
lenet_standard,lenet_standard,standard,standard,FGSM,0.05,0.8771999999999999,0.0031606961258558055,0.1228,0.0031606961258558116,0.1080506929035515,0.004019886361348058
lenet_standard,lenet_standard,standard,standard,FGSM,0.1,0.5780666666666666,0.030167753203268845,0.42193333333333327,0.03016775320326882,0.4122176909113426,0.030590158275120526
lenet_standard,lenet_standard,standard,standard,FGSM,0.15,0.2537333333333333,0.044444384722182095,0.7462666666666666,0.04444438472218207,0.7419990848691933,0.04518607986384727
lenet_standard,lenet_standard,standard,standard,FGSM,0.2,0.08779999999999999,0.020517309765171455,0.9122,0.0205173097651714,0.9107268703451775,0.020837988328365416
lenet_standard,lenet_standard,standard,standard,FGSM,0.25,0.0281,0.011174524598388965,0.9719000000000001,0.011174524598389,0.9714299667572278,0.01135176693636411
lenet_standard,lenet_standard,standard,standard,FGSM,0.3,0.0083,0.004253234063627348,0.9916999999999999,0.004253234063627357,0.9915607310271565,0.00432234002518868
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,0.9919333333333333,0.0003055050463303557,0.008066666666666633,0.00030550504633033526,0.0,0.0
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,0.9894666666666666,0.001305118130030176,0.010533333333333268,0.0013051181300301792,0.0012921214785262334,0.0004819001515751236
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,0.9850333333333333,0.0019035055380359099,0.014966666666666665,0.0019035055380358973,0.0043184198649241995,0.0012830122088007179
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,0.9735999999999999,0.006366317616958824,0.026399999999999965,0.006366317616958778,0.0139752652761826,0.0058597444074805155
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,0.8881666666666667,0.06934553578517755,0.1118333333333333,0.06934553578517756,0.09846957008208623,0.06926590117139665
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,0.5366000000000001,0.1353655421442252,0.4634,0.13536554214422516,0.45455594499057916,0.13730947667670895
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,0.26356666666666667,0.08600478668849389,0.7364333333333333,0.08600478668849391,0.7323086781355466,0.08732001296033709
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.0,0.9925333333333333,0.0010066445913694529,0.007466666666666601,0.0010066445913694405,0.0,0.0
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.05,0.9873666666666666,0.000450924975282328,0.012633333333333267,0.0004509249752823409,0.004010559712356966,0.0006748404460911875
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.1,0.9743666666666666,0.0028746014216467363,0.0256333333333333,0.0028746014216466643,0.0149560128131788,0.0032608992982713597
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.15,0.9377666666666666,0.02418622197312621,0.06223333333333327,0.02418622197312617,0.05045419893704143,0.024704666390759553
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.2,0.8479000000000001,0.05095478387747316,0.15209999999999993,0.05095478387747324,0.13997600492531345,0.05158891740761686
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.25,0.6780333333333334,0.042546131825741,0.3219666666666667,0.042546131825741,0.3116982745312619,0.04355781322856953
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.3,0.4694,0.02924055403031892,0.5306000000000001,0.029240554030318895,0.523347803961452,0.030238073111261747
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,0.9751666666666666,0.003629508690350938,0.024833333333333266,0.003629508690350929,0.0,0.0
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,0.8471000000000001,0.21894129350124886,0.1528999999999999,0.21894129350124886,0.1330727108776112,0.22337148972162946
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,0.8496666666666667,0.20418374894524133,0.1503333333333333,0.20418374894524133,0.13153491669904052,0.20727851820797946
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,0.8520666666666666,0.18218546411098038,0.14793333333333328,0.18218546411098038,0.12947696163602862,0.18389313569997245
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,0.8511000000000001,0.15974019531727135,0.14889999999999995,0.15974019531727138,0.1298220825223268,0.16122109310555716
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,0.8548,0.14383250675699152,0.1451999999999999,0.14383250675699155,0.1250145090986662,0.14505400534527102
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,0.8539,0.1331114946201116,0.14609999999999998,0.13311149462011154,0.1252855827224422,0.13428775121460965
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,0.9834666666666667,0.000945163125250444,0.016533333333333265,0.000945163125250483,0.0,0.0
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,0.9803999999999999,0.00045825756949557597,0.0196,0.0004582575694955839,0.003128366946986167,0.0006790297329568708
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,0.9733666666666667,0.0008082903768654385,0.02663333333333327,0.0008082903768654308,0.009929197103615034,0.000790967406416911
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,0.9618000000000001,0.0022912878474778795,0.038199999999999935,0.0022912878474778764,0.02118456398692033,0.002272732408217417
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,0.9441333333333333,0.007049349851818492,0.0558666666666666,0.007049349851818479,0.03900260684043097,0.007100084813768604
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,0.9183,0.016100621106031925,0.08169999999999997,0.01610062110603191,0.06481137667385382,0.016233429535734305
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,0.8754333333333334,0.03157757643223011,0.12456666666666665,0.03157757643223011,0.10840396762135411,0.032201265514719045
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,0.9919333333333333,0.0003055050463303557,0.008066666666666633,0.00030550504633033526,0.0,0.0
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,0.9847,0.003553871128783365,0.015299999999999933,0.0035538711287833413,0.007561541401413433,0.003127756093192386
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,0.9814333333333334,0.007878028518184838,0.0185666666666666,0.007878028518184766,0.0114267306965993,0.00629934782765356
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,0.9791666666666666,0.011750035460939385,0.0208333333333333,0.011750035460939454,0.014216325877697666,0.009474509294752314
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,0.9765,0.01544765354349972,0.023499999999999934,0.015447653543499756,0.01737582941300773,0.012642594542389297
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,0.9664666666666667,0.02318627467562076,0.033533333333333235,0.023186274675620778,0.0272236587551308,0.021111202598702403
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,0.8306,0.17721876311497042,0.16939999999999997,0.17721876311497045,0.16395693684581947,0.17853032232243926
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,0.9925333333333333,0.0010066445913694529,0.007466666666666601,0.0010066445913694405,0.0,0.0
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,0.9888333333333333,0.0009073771725877507,0.0111666666666666,0.0009073771725877265,0.0030364396411925666,0.0009645250638308293
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,0.9815999999999999,0.004267317658670388,0.0183999999999999,0.004267317658670374,0.009752212209405767,0.00419633542242572
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,0.965,0.01282068640908123,0.034999999999999934,0.012820686409081197,0.026018054404679164,0.01297363791163328
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,0.9095999999999999,0.04962388537791052,0.0904,0.04962388537791051,0.08133388053146047,0.04984238605057411
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,0.7626,0.10747934685324424,0.23739999999999997,0.1074793468532443,0.22978975850443492,0.10818756273954953
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,0.5181666666666667,0.11031746612995301,0.4818333333333333,0.11031746612995301,0.47684931354928856,0.11163050391510701
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,0.9751666666666666,0.003629508690350938,0.024833333333333266,0.003629508690350929,0.0,0.0
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,0.8476,0.21625533519430223,0.15239999999999995,0.21625533519430226,0.13231913645686147,0.22037899289532692
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,0.8433666666666667,0.2111235262431293,0.15663333333333332,0.21112352624312936,0.13779817271195827,0.21440170376357745
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,0.8358333333333334,0.1971947599033335,0.1641666666666666,0.19719475990333346,0.14546900976412955,0.19978926355651472
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,0.8239666666666666,0.19262113937294972,0.1760333333333333,0.19262113937294978,0.15657361980369494,0.19587612228252002
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,0.7889666666666666,0.19314094162899104,0.21103333333333332,0.19314094162899106,0.19202453700682723,0.19646599811702048
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,0.7045666666666667,0.181452812966163,0.29543333333333327,0.181452812966163,0.2785912902185364,0.18420758584810198
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.0,0.9834666666666667,0.000945163125250444,0.016533333333333265,0.000945163125250483,0.0,0.0
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.05,0.9754999999999999,0.001509966887054186,0.024499999999999997,0.0015099668870541506,0.007612193613077099,0.0023540388778721423
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.1,0.9565333333333333,0.00493997300937298,0.04346666666666663,0.004939973009372998,0.026337764354948865,0.0059684699766626385
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.15,0.9244666666666667,0.01652311512195364,0.0755333333333333,0.01652311512195368,0.0587882143667918,0.017611719350555725
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.2,0.8637666666666667,0.03947332432584483,0.13623333333333326,0.0394733243258448,0.12032420056825431,0.041005410639671606
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.25,0.7738999999999999,0.07013679490823632,0.22609999999999997,0.07013679490823631,0.2116635451583483,0.0719918346914767
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.3,0.6611666666666667,0.08931166403854168,0.33883333333333326,0.08931166403854172,0.3263331528341648,0.09148542072242073
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,0.9919333333333333,0.0003055050463303557,0.008066666666666633,0.00030550504633033526,0.0,0.0
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,0.9895999999999999,0.001058300524425851,0.0104,0.0010583005244258364,0.0019567279088032667,0.0004544376883754907
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,0.9855333333333333,0.002159475244899393,0.0144666666666666,0.0021594752448994073,0.0054313991513882005,0.001975104501956082
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,0.9779333333333332,0.004572016331262729,0.02206666666666667,0.004572016331262754,0.012549613638861068,0.00453892525100858
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,0.9491666666666667,0.022828125926876528,0.050833333333333335,0.022828125926876545,0.0408828150265422,0.02309847831680256
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,0.7063333333333334,0.048930188363967425,0.2936666666666666,0.04893018836396744,0.2857007071396053,0.0501580333225075
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,0.37673333333333336,0.0780731921553957,0.6232666666666667,0.0780731921553957,0.6191481373651624,0.07863111931384441
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.0,0.9925333333333333,0.0010066445913694529,0.007466666666666601,0.0010066445913694405,0.0,0.0
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.05,0.9596333333333332,0.008809275414773499,0.04036666666666667,0.00880927541477353,0.03314849519827923,0.008655721673115473
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.1,0.8591000000000001,0.035952607694018576,0.14089999999999994,0.03595260769401859,0.13443997443084854,0.036112172437761235
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.15,0.6636333333333333,0.08577763888877646,0.3363666666666667,0.08577763888877646,0.33137949021609353,0.08636749933074583
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.2,0.44106666666666666,0.07930071458274089,0.5589333333333334,0.07930071458274084,0.5556277057552585,0.07978621377603724
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.25,0.28696666666666665,0.05248050431668254,0.7130333333333333,0.052480504316682566,0.7108876062683599,0.05275475959228623
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.3,0.2142333333333333,0.04009991687439429,0.7857666666666666,0.04009991687439432,0.7841695547770805,0.040267654079127434
