source_model,target_model,source_training,target_training,attack,epsilon,seed,evaluated_samples,jointly_clean_correct_samples,robust_accuracy,attack_success_rate,conditional_transfer_success_rate,runtime_seconds,device
lenet_standard,lenet_standard,standard,standard,FGSM,0.0,42,10000,9824,0.9824,0.01759999999999995,0.0,0.6543538999903831,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.0,42,10000,9797,0.9924,0.007600000000000051,0.0,11.378356000022904,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,42,10000,9638,0.9725,0.02749999999999997,0.0,0.7326511000355822,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,42,10000,9801,0.992,0.008000000000000007,0.0,11.541147800038743,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.0,42,10000,9797,0.9824,0.01759999999999995,0.0,0.7229472000399255,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.0,42,10000,9924,0.9924,0.007600000000000051,0.0,11.407396499969764,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,42,10000,9690,0.9725,0.02749999999999997,0.0,0.7190894000304979,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,42,10000,9873,0.992,0.008000000000000007,0.0,11.471869100016193,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,42,10000,9638,0.9824,0.01759999999999995,0.0,0.6630699000015738,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,42,10000,9690,0.9924,0.007600000000000051,0.0,11.3928731999913,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,42,10000,9725,0.9725,0.02749999999999997,0.0,0.7294276000393438,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,42,10000,9688,0.992,0.008000000000000007,0.0,11.527911200035305,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,42,10000,9801,0.9824,0.01759999999999995,0.0,0.7303657999800635,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,42,10000,9873,0.9924,0.007600000000000051,0.0,11.404237899994769,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,42,10000,9688,0.9725,0.02749999999999997,0.0,0.7153549999784445,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,42,10000,9920,0.992,0.008000000000000007,0.0,11.502342400010093,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.05,42,10000,9824,0.8802,0.11980000000000002,0.10403094462540717,2.1499279999625287,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.05,42,10000,9797,0.9869,0.0131,0.00418495457793202,13.054723799948988,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,42,10000,9638,0.6414,0.35860000000000003,0.34125337206889395,2.173531899956288,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,42,10000,9801,0.9907,0.009299999999999975,0.0009182736455463728,13.320319399972504,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.05,42,10000,9797,0.9771,0.02290000000000003,0.005103603143819537,12.981046300017624,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.05,42,10000,9924,0.9496,0.0504,0.04312777106005643,24.322173799970187,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,42,10000,9690,0.5979,0.4021,0.3867905056759546,13.002753399974608,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,42,10000,9873,0.9904,0.009600000000000053,0.0015192950470981465,24.530524600020726,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,42,10000,9638,0.9667,0.033299999999999996,0.012554471882133223,2.189291300041077,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,42,10000,9690,0.9864,0.013599999999999945,0.004437564499484004,13.146907700043812,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,42,10000,9725,0.634,0.366,0.3480719794344473,2.1795195000522654,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,42,10000,9688,0.99,0.010000000000000009,0.000722543352601156,13.33289820002392,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,42,10000,9801,0.98,0.020000000000000018,0.002550760126517702,12.907285599954776,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,42,10000,9873,0.9878,0.012199999999999989,0.0036463081130355514,24.147404099952837,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,42,10000,9688,0.5943,0.40569999999999995,0.3909991742361685,12.926957899959234,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,42,10000,9920,0.9869,0.0131,0.005141129032258065,24.286527299977024,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.1,42,10000,9824,0.566,0.43400000000000005,0.4238599348534202,2.1625229999699513,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.1,42,10000,9797,0.9713,0.028699999999999948,0.01786261100336838,13.214013399978285,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,42,10000,9638,0.6538,0.34619999999999995,0.32849138825482466,2.1876443999717594,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,42,10000,9801,0.987,0.013000000000000012,0.0029588817467605345,13.414950599981239,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.1,42,10000,9797,0.9605,0.03949999999999998,0.021435133204042053,13.661049900016224,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.1,42,10000,9924,0.8176,0.1824,0.17613865376864168,25.571162000022014,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,42,10000,9690,0.5996,0.4004,0.38534571723426214,13.668265900014376,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,42,10000,9873,0.9878,0.012199999999999989,0.0032411627671427123,25.57788949998212,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,42,10000,9638,0.9249,0.07509999999999994,0.05146295912014941,2.235289099990041,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,42,10000,9690,0.9666,0.033399999999999985,0.021671826625386997,13.450647100049537,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,42,10000,9725,0.7445,0.25549999999999995,0.23455012853470436,2.2540009999647737,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,42,10000,9688,0.9875,0.012499999999999956,0.0019611890999174236,13.464742499985732,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,42,10000,9801,0.9735,0.026499999999999968,0.009284766860524436,13.589730500003498,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,42,10000,9873,0.9767,0.023299999999999987,0.014483946115668996,25.301418499999272,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,42,10000,9688,0.6139,0.3861,0.3708711808422791,13.614986399988993,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,42,10000,9920,0.9798,0.020199999999999996,0.012298387096774194,25.637767099993653,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.15,42,10000,9824,0.2461,0.7539,0.7494910423452769,2.1555266000068514,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.15,42,10000,9797,0.9101,0.08989999999999998,0.07869756047769726,13.345277199994598,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,42,10000,9638,0.679,0.32099999999999995,0.30182610500103757,2.189233600067382,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,42,10000,9801,0.9809,0.019100000000000006,0.0073461891643709825,13.411816600040765,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.15,42,10000,9797,0.9346,0.06540000000000001,0.047769725426150864,13.185222499945667,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.15,42,10000,9924,0.5646,0.4354,0.43107617896009676,24.802584499979275,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,42,10000,9690,0.6085,0.39149999999999996,0.37574819401444787,13.204038999967452,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,42,10000,9873,0.9829,0.017100000000000004,0.007495188899017523,24.918114300002344,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,42,10000,9638,0.8461,0.15390000000000004,0.12803486200456526,2.147699700006342,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,42,10000,9690,0.8754,0.12460000000000004,0.11124871001031991,13.104918599965458,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,42,10000,9725,0.8873,0.11270000000000002,0.08915167095115681,2.1520960000052582,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,42,10000,9688,0.9827,0.017299999999999982,0.0050578034682080926,13.20460489996185,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,42,10000,9801,0.9623,0.037699999999999956,0.02030405060708091,13.526204600035271,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,42,10000,9873,0.9502,0.049799999999999955,0.04081839359870353,25.174984900040727,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,42,10000,9688,0.6418,0.35819999999999996,0.3416597853014038,13.536990100044932,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,42,10000,9920,0.9741,0.025900000000000034,0.018044354838709677,25.41946460003237,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.2,42,10000,9824,0.0778,0.9222,0.9208061889250815,2.2079713999919477,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.2,42,10000,9797,0.7894,0.2106,0.19924466673471472,13.41719970000122,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,42,10000,9638,0.6947,0.3053,0.2850176385142146,2.216087000000698,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,42,10000,9801,0.9676,0.032399999999999984,0.019079685746352413,13.523614099998667,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.2,42,10000,9797,0.8856,0.11439999999999995,0.09727467592120037,13.380996999971103,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.2,42,10000,9924,0.3502,0.6497999999999999,0.647118097541314,25.271857600004296,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,42,10000,9690,0.6022,0.39780000000000004,0.38214654282765737,13.390443500014953,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,42,10000,9873,0.9742,0.025800000000000045,0.015496809480401094,25.22441230002005,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,42,10000,9638,0.6995,0.3005,0.2773396970325794,2.1995880999893416,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,42,10000,9690,0.7159,0.2841,0.2720330237358101,13.285356499975023,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,42,10000,9725,0.941,0.05900000000000005,0.04205655526992288,2.207554299980984,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,42,10000,9688,0.9737,0.02629999999999999,0.01166391412056152,13.42863679999573,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,42,10000,9801,0.9458,0.054200000000000026,0.037241097847158455,13.33217249999143,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,42,10000,9873,0.8523,0.14770000000000005,0.1388635673047706,24.896460399992066,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,42,10000,9688,0.6672,0.3328,0.3153385631709331,13.34771269999328,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,42,10000,9920,0.9712,0.028800000000000048,0.020967741935483872,24.9748070999849,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.25,42,10000,9824,0.0214,0.9786,0.9782166123778502,2.162105599985807,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.25,42,10000,9797,0.6295,0.37050000000000005,0.36143717464529956,13.269875099991623,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,42,10000,9638,0.6739,0.32609999999999995,0.30628761153766343,2.201078600002802,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,42,10000,9801,0.6812,0.3188,0.30802979287827775,13.579661200026749,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.25,42,10000,9797,0.8111,0.18889999999999996,0.17321629070123506,13.15617679998104,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.25,42,10000,9924,0.2285,0.7715,0.7697501007658203,24.82847950002906,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,42,10000,9690,0.569,0.43100000000000005,0.41589267285861714,13.191741199974786,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,42,10000,9873,0.7617,0.23829999999999996,0.22890712042945408,24.9465865999955,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,42,10000,9638,0.4956,0.5044,0.4868229923220585,2.3314416999710375,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,42,10000,9690,0.4916,0.5084,0.5,13.468473000008089,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,42,10000,9725,0.9201,0.07989999999999997,0.06673521850899743,2.292590899967763,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,42,10000,9688,0.5898,0.4102,0.39781172584640795,13.53614109998307,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,42,10000,9801,0.9229,0.07709999999999995,0.060299969390878484,13.260363500070525,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,42,10000,9873,0.639,0.361,0.3542996049832878,24.8477741000097,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,42,10000,9688,0.689,0.31100000000000005,0.29221717588769613,13.269088800014288,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,42,10000,9920,0.9616,0.03839999999999999,0.030846774193548386,25.005525499989744,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.3,42,10000,9824,0.0068,0.9932,0.9930781758957655,2.33483469998464,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.3,42,10000,9797,0.4639,0.5361,0.5293457180769623,13.721510700030194,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,42,10000,9638,0.5918,0.4082,0.3904336999377464,2.32812900000863,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,42,10000,9801,0.3557,0.6443,0.638914396490154,13.796997800011013,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.3,42,10000,9797,0.7023,0.29769999999999996,0.28386240685924263,13.506197599985171,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.3,42,10000,9924,0.1726,0.8274,0.8260781942765014,25.475846800007275,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,42,10000,9690,0.5237,0.47629999999999995,0.46212590299277606,13.486567800006014,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,42,10000,9873,0.2869,0.7131000000000001,0.7096120733313076,25.34903379999014,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,42,10000,9638,0.2889,0.7111000000000001,0.7004565262502593,2.3077907000406412,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,42,10000,9690,0.3162,0.6838,0.6795665634674922,13.472734800030594,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,42,10000,9725,0.8684,0.13160000000000005,0.11825192802056556,2.3120270000290475,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,42,10000,9688,0.2798,0.7202,0.7161436829066887,13.723094800028775,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,42,10000,9801,0.8857,0.11429999999999996,0.0983573104785226,13.516871000007086,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,42,10000,9873,0.3986,0.6013999999999999,0.5975893851919376,25.173911800040514,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,42,10000,9688,0.7002,0.29979999999999996,0.28034682080924855,13.546453499991912,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,42,10000,9920,0.6311,0.3689,0.3652217741935484,25.405600100013544,cpu
