source_model,target_model,source_training,target_training,attack,epsilon,seed,evaluated_samples,jointly_clean_correct_samples,robust_accuracy,attack_success_rate,conditional_transfer_success_rate,runtime_seconds,device
lenet_standard,lenet_standard,standard,standard,FGSM,0.0,123,10000,9842,0.9842,0.015800000000000036,0.0,0.7565396000136388,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.0,123,10000,9823,0.9936,0.006399999999999961,0.0,12.726112600008491,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,123,10000,9723,0.9793,0.02070000000000005,0.0,0.7725197999898228,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,123,10000,9804,0.9916,0.008399999999999963,0.0,12.892639699981373,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.0,123,10000,9823,0.9842,0.015800000000000036,0.0,0.679765300003055,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.0,123,10000,9936,0.9936,0.006399999999999961,0.0,11.82388279998122,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,123,10000,9774,0.9793,0.02070000000000005,0.0,0.6724323999733315,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,123,10000,9891,0.9916,0.008399999999999963,0.0,11.7607446999682,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,123,10000,9723,0.9842,0.015800000000000036,0.0,0.6799869999958901,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,123,10000,9774,0.9936,0.006399999999999961,0.0,11.582677699967462,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,123,10000,9793,0.9793,0.02070000000000005,0.0,0.6831702999552363,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,123,10000,9768,0.9916,0.008399999999999963,0.0,11.61323789996095,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,123,10000,9804,0.9842,0.015800000000000036,0.0,0.9692889999860199,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,123,10000,9891,0.9936,0.006399999999999961,0.0,13.6993103999921,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,123,10000,9768,0.9793,0.02070000000000005,0.0,1.0504760000258102,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,123,10000,9916,0.9916,0.008399999999999963,0.0,13.489408199988247,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.05,123,10000,9842,0.8739,0.1261,0.11207071733387523,2.4367416000095545,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.05,123,10000,9823,0.9878,0.012199999999999989,0.0045810852081848725,14.03577280005993,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,123,10000,9723,0.9721,0.027900000000000036,0.006273783811580788,2.447227800053952,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,123,10000,9804,0.9881,0.011900000000000022,0.0018359853121175031,13.669052900004317,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.05,123,10000,9823,0.9741,0.025900000000000034,0.00977298177746106,12.67667989997426,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.05,123,10000,9936,0.9661,0.03390000000000004,0.027677133655394526,23.685736799998267,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,123,10000,9774,0.9744,0.025599999999999956,0.004706363822385922,12.654538000038883,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,123,10000,9891,0.9884,0.011600000000000055,0.002426448286320898,23.742084400044405,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,123,10000,9723,0.9732,0.026800000000000046,0.00853645994034763,2.1046855000167852,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,123,10000,9774,0.988,0.01200000000000001,0.004297114794352364,12.66724490004708,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,123,10000,9793,0.9629,0.03710000000000002,0.01674665577453283,2.123288699964178,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,123,10000,9768,0.9884,0.011600000000000055,0.0018427518427518428,12.612921100080712,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,123,10000,9804,0.9809,0.019100000000000006,0.0029579763361893105,12.38728289998835,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,123,10000,9891,0.9895,0.010499999999999954,0.003538570417551309,23.31448060000548,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,123,10000,9768,0.9756,0.024399999999999977,0.0035831285831285833,12.399599900003523,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,123,10000,9916,0.9806,0.019399999999999973,0.01109318273497378,23.335337799959234,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.1,123,10000,9842,0.5558,0.44420000000000004,0.4352773826458037,2.290297700004885,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.1,123,10000,9823,0.9748,0.0252,0.015575689707828565,13.200842800026294,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,123,10000,9723,0.9607,0.0393,0.01625012856114368,2.333758599983412,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,123,10000,9804,0.9832,0.016800000000000037,0.0055079559363525096,13.188031700061401,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.1,123,10000,9823,0.951,0.049000000000000044,0.03298381349893108,12.775336299964692,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.1,123,10000,9936,0.8808,0.11919999999999997,0.11352657004830918,24.257850799971493,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,123,10000,9774,0.9678,0.032200000000000006,0.011152036013914467,12.802812800029642,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,123,10000,9891,0.9835,0.01649999999999996,0.007077140835102618,24.23187900002813,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,123,10000,9723,0.9486,0.0514,0.030031883163632624,2.2644318000093335,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,123,10000,9774,0.9792,0.02080000000000004,0.011049723756906077,13.284787499927916,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,123,10000,9793,0.941,0.05900000000000005,0.039109568058817525,2.311318499982008,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,123,10000,9768,0.9827,0.017299999999999982,0.005835380835380835,13.454131700040307,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,123,10000,9804,0.9725,0.02749999999999997,0.010811913504691963,12.015744200063637,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,123,10000,9891,0.9845,0.015499999999999958,0.008290364978263067,22.703468600011547,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,123,10000,9768,0.9688,0.031200000000000006,0.010135135135135136,12.073430500095128,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,123,10000,9916,0.9745,0.025499999999999967,0.017244856797095604,22.8643198000791,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.15,123,10000,9842,0.2136,0.7864,0.7829709408656778,2.415852199890651,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.15,123,10000,9823,0.9483,0.05169999999999997,0.03980454036445078,13.704439299937803,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,123,10000,9723,0.944,0.05600000000000005,0.03219171037745552,2.4539420999208232,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,123,10000,9804,0.9707,0.029299999999999993,0.016115871073031415,13.679308399907313,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.15,123,10000,9823,0.9054,0.09460000000000002,0.07910007126132546,12.31571950003854,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.15,123,10000,9936,0.7117,0.2883,0.2837157809983897,23.764752699949895,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,123,10000,9774,0.9607,0.0393,0.01831389400450174,12.437925300051575,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,123,10000,9891,0.9739,0.026100000000000012,0.01627742392073602,23.659096600007615,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,123,10000,9723,0.9037,0.09630000000000005,0.07394836984469814,2.0998330999864265,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,123,10000,9774,0.962,0.038000000000000034,0.026601186822181298,12.856855799924233,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,123,10000,9793,0.9124,0.08760000000000001,0.06831410190952722,2.195857299884665,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,123,10000,9768,0.975,0.025000000000000022,0.011773136773136773,13.046856599918101,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,123,10000,9804,0.9593,0.04069999999999996,0.02376580987352101,11.97831140004564,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,123,10000,9891,0.9721,0.027900000000000036,0.02062481043372763,22.82263360003708,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,123,10000,9768,0.9629,0.03710000000000002,0.016277641277641277,12.028290500078583,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,123,10000,9916,0.9708,0.029200000000000004,0.02117789431222267,23.17871780008136,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.2,123,10000,9842,0.0742,0.9258,0.9246088193456614,2.196605200020713,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.2,123,10000,9823,0.8826,0.11739999999999995,0.10516135600122162,12.79301050005597,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,123,10000,9723,0.916,0.08399999999999996,0.06006376632726525,2.2513500000350177,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,123,10000,9804,0.8397,0.1603,0.14657282741738067,12.995504300008179,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.2,123,10000,9823,0.8182,0.18179999999999996,0.16766771861956634,12.847216500085779,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.2,123,10000,9936,0.4963,0.5037,0.5005032206119162,23.934593500031042,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,123,10000,9774,0.9496,0.0504,0.029465930018416207,12.869915400005993,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,123,10000,9891,0.9295,0.07050000000000001,0.060661207158022444,24.090874400004395,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,123,10000,9723,0.8179,0.18210000000000004,0.16116424971716548,2.2384054999274667,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,123,10000,9774,0.9177,0.08230000000000004,0.0689584612236546,13.603092399891466,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,123,10000,9793,0.8733,0.12670000000000003,0.10824058000612682,2.318587000001571,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,123,10000,9768,0.9541,0.04590000000000005,0.03101965601965602,13.60898909997195,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,123,10000,9804,0.9364,0.06359999999999999,0.04681762545899633,13.156703800050309,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,123,10000,9891,0.9385,0.0615,0.05398847437063998,24.94620030000806,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,123,10000,9768,0.9554,0.04459999999999997,0.02364864864864865,13.147542699967744,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,123,10000,9916,0.9644,0.035599999999999965,0.027833803953206938,24.890424500015797,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.25,123,10000,9842,0.0219,0.9781,0.9777484251168461,2.360851699952036,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.25,123,10000,9823,0.7089,0.2911,0.28036241474091417,14.109400999965146,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,123,10000,9723,0.8512,0.14880000000000004,0.1259899208063355,2.4155972999578808,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,123,10000,9804,0.4129,0.5871,0.5802733578131375,14.286731299958774,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.25,123,10000,9823,0.693,0.30700000000000005,0.2947164817265601,13.723023700033082,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.25,123,10000,9936,0.33,0.6699999999999999,0.6678743961352657,25.699304700116045,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,123,10000,9774,0.9308,0.06920000000000004,0.04829138530795989,13.743532700143987,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,123,10000,9891,0.6689,0.33109999999999995,0.32393084622383983,25.850462200090988,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,123,10000,9723,0.6822,0.31779999999999997,0.29970173814666257,2.551056299926131,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,123,10000,9774,0.7808,0.21919999999999995,0.20789850624104766,14.599421699982486,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,123,10000,9793,0.8209,0.17910000000000004,0.16174818748085368,2.568012499861652,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,123,10000,9768,0.8114,0.1886,0.17577805077805078,14.745033799947123,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,123,10000,9804,0.9004,0.09960000000000002,0.0828233374133007,13.453838800065569,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,123,10000,9891,0.8341,0.16590000000000005,0.15873015873015872,25.28573180004605,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,123,10000,9768,0.9461,0.05389999999999995,0.032862407862407864,13.47447050010669,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,123,10000,9916,0.9461,0.05389999999999995,0.04628882613957241,25.45219110006292,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.3,123,10000,9842,0.005,0.995,0.994919731761837,2.581109500009916,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.3,123,10000,9823,0.4433,0.5567,0.5501374325562456,14.709140399994794,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,123,10000,9723,0.6142,0.38580000000000003,0.36881620898899514,2.6149519000027794,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,123,10000,9804,0.1854,0.8146,0.8119135046919624,14.808676599976025,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.3,123,10000,9823,0.5587,0.4413,0.43133462282398455,13.46717930000159,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.3,123,10000,9936,0.2526,0.7474000000000001,0.7457729468599034,25.562424200004898,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,123,10000,9774,0.8866,0.11339999999999995,0.09371802741968488,13.521685300001991,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,123,10000,9891,0.4151,0.5849,0.5806288545142049,25.701823700015666,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,123,10000,9723,0.5091,0.4909,0.47721896533991565,2.4893994001322426,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,123,10000,9774,0.4867,0.5133,0.5068549212195621,14.335475100087933,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,123,10000,9793,0.7265,0.27349999999999997,0.2581435719391402,2.5224295000953134,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,123,10000,9768,0.5167,0.48329999999999995,0.47645372645372647,14.295666000092751,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,123,10000,9804,0.84,0.16000000000000003,0.14443084455324356,13.439236500009429,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,123,10000,9891,0.5399,0.46009999999999995,0.45556566575674856,25.33102020001388,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,123,10000,9768,0.9317,0.06830000000000003,0.0472972972972973,13.475711700011743,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,123,10000,9916,0.8909,0.10909999999999997,0.10195643404598628,25.453968200003146,cpu
