source_model,target_model,source_training,target_training,attack,epsilon,seed,evaluated_samples,jointly_clean_correct_samples,robust_accuracy,attack_success_rate,conditional_transfer_success_rate,runtime_seconds,device
lenet_standard,lenet_standard,standard,standard,FGSM,0.0,2026,10000,9838,0.9838,0.016199999999999992,0.0,0.773533200044767,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.0,2026,10000,9799,0.9916,0.008399999999999963,0.0,12.493875099986326,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,2026,10000,9667,0.9737,0.02629999999999999,0.0,0.9029820000141626,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,2026,10000,9803,0.9922,0.007800000000000029,0.0,12.451572499994654,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.0,2026,10000,9799,0.9838,0.016199999999999992,0.0,1.0777883999835467,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.0,2026,10000,9916,0.9916,0.008399999999999963,0.0,12.434729999979027,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.0,2026,10000,9706,0.9737,0.02629999999999999,0.0,1.0035898999340134,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.0,2026,10000,9873,0.9922,0.007800000000000029,0.0,12.49086449999595,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,2026,10000,9667,0.9838,0.016199999999999992,0.0,0.7656485000334214,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,2026,10000,9706,0.9916,0.008399999999999963,0.0,12.715292800043244,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,2026,10000,9737,0.9737,0.02629999999999999,0.0,0.9645924000506056,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,2026,10000,9707,0.9922,0.007800000000000029,0.0,12.644831200013869,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.0,2026,10000,9803,0.9838,0.016199999999999992,0.0,1.0755833000293933,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.0,2026,10000,9873,0.9916,0.008399999999999963,0.0,12.606677500065416,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,2026,10000,9707,0.9737,0.02629999999999999,0.0,1.0030054000526434,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.0,2026,10000,9922,0.9922,0.007800000000000029,0.0,12.554355700063752,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.05,2026,10000,9838,0.8775,0.12250000000000005,0.10805041675137222,2.3700323999364628,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.05,2026,10000,9799,0.9874,0.012599999999999945,0.003265639350954179,13.913476199915749,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,2026,10000,9667,0.9603,0.03969999999999996,0.011275473259542774,2.42785749999166,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,2026,10000,9803,0.9896,0.010399999999999965,0.001122105477914924,13.974557199981064,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.05,2026,10000,9799,0.9753,0.024700000000000055,0.007959995917950812,13.756846800009953,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.05,2026,10000,9916,0.9632,0.036800000000000055,0.02864058087938685,25.3814005000022,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.05,2026,10000,9706,0.9705,0.02949999999999997,0.005460539872243973,13.812207299968577,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.05,2026,10000,9873,0.99,0.010000000000000009,0.0019244403929909856,25.76374340004986,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,2026,10000,9667,0.9674,0.03259999999999996,0.013137478017999379,2.634347099956358,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,2026,10000,9706,0.9889,0.011099999999999999,0.0020605810838656502,14.841597100050421,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,2026,10000,9737,0.9545,0.045499999999999985,0.019924001232412447,2.7575494999910006,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,2026,10000,9707,0.9905,0.009499999999999953,0.000721129082105697,14.81083920004312,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.05,2026,10000,9803,0.9803,0.01970000000000005,0.0038763643782515557,14.144947599954321,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.05,2026,10000,9873,0.9892,0.010800000000000032,0.0019244403929909856,26.136027699918486,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,2026,10000,9707,0.9714,0.02859999999999996,0.004635829813536623,14.2104440999683,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.05,2026,10000,9922,0.9866,0.013399999999999967,0.006450312437008668,26.48535409993201,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.1,2026,10000,9838,0.6124,0.38759999999999994,0.3775157552348038,2.3906380999978865,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.1,2026,10000,9799,0.977,0.02300000000000002,0.011429737728339627,14.499091500008944,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,2026,10000,9667,0.926,0.07399999999999995,0.04727423192303714,2.482168600006844,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,2026,10000,9803,0.9849,0.015100000000000002,0.004488421911659696,14.419249100072193,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.1,2026,10000,9799,0.9581,0.04190000000000005,0.02459434636187366,13.530002200001036,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.1,2026,10000,9916,0.8789,0.12109999999999999,0.11365469947559499,25.170575999945868,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.1,2026,10000,9706,0.9627,0.0373,0.01689676488769833,13.569069099947228,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.1,2026,10000,9873,0.9853,0.014700000000000046,0.005975893851919376,25.29164620001393,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,2026,10000,9667,0.935,0.06499999999999995,0.041895107065273614,2.6494044999417383,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,2026,10000,9706,0.9791,0.02090000000000003,0.009478672985781991,14.889623999973992,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,2026,10000,9737,0.921,0.07899999999999996,0.05720447776522543,2.79676699997799,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,2026,10000,9707,0.9869,0.0131,0.003193571649325229,14.944560699892463,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.1,2026,10000,9803,0.9741,0.025900000000000034,0.00969091094562889,13.651399500027765,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.1,2026,10000,9873,0.9836,0.01639999999999997,0.006482325534285425,25.32507520003128,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,2026,10000,9707,0.9663,0.03369999999999995,0.013598434119707428,13.718267000018386,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.1,2026,10000,9922,0.99,0.010000000000000009,0.00473694819592824,25.646614600060275,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.15,2026,10000,9838,0.3015,0.6985,0.6935352713966253,2.302151700030663,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.15,2026,10000,9799,0.9549,0.04510000000000003,0.03286049596897642,13.96299460004957,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,2026,10000,9667,0.8459,0.15410000000000001,0.12982310954794662,2.3805812000937294,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,2026,10000,9803,0.9692,0.03080000000000005,0.01846373559114557,14.163826900025015,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.15,2026,10000,9799,0.9334,0.06659999999999999,0.04949484641289927,14.021121299971128,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.15,2026,10000,9916,0.7146,0.2854,0.27934651068979427,26.134978600035538,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.15,2026,10000,9706,0.9383,0.06169999999999998,0.04234494127343911,14.077463900015573,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.15,2026,10000,9873,0.977,0.02300000000000002,0.013876228096829738,26.432905600013328,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,2026,10000,9667,0.8727,0.12729999999999997,0.10354815351194786,2.628822999933618,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,2026,10000,9706,0.9628,0.03720000000000001,0.023284566247681847,14.748231500008842,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,2026,10000,9737,0.8945,0.10550000000000004,0.08667967546472219,2.713566899939906,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,2026,10000,9707,0.9777,0.022299999999999986,0.009065622746471618,14.793058700015536,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.15,2026,10000,9803,0.9638,0.03620000000000001,0.019483831480159135,13.980315099994186,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.15,2026,10000,9873,0.9727,0.02729999999999999,0.0166109591816064,25.927006600031746,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,2026,10000,9707,0.9515,0.04849999999999999,0.0304934583290409,14.044326300048851,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.15,2026,10000,9922,0.9926,0.007399999999999962,0.0034267284821608546,26.322363999919617,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.2,2026,10000,9838,0.1114,0.8886000000000001,0.8867656027647896,2.320030999966548,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.2,2026,10000,9799,0.8717,0.12829999999999997,0.11552199204000409,13.989355199955753,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,2026,10000,9667,0.7552,0.24480000000000002,0.22209578980035172,2.415982000049553,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,2026,10000,9803,0.8572,0.14280000000000004,0.12975619708252575,14.325976499996614,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.2,2026,10000,9799,0.8875,0.11250000000000004,0.09603020716399632,13.904177599935792,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.2,2026,10000,9916,0.4767,0.5233,0.5192617991125453,25.731913899915526,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.2,2026,10000,9706,0.9201,0.07989999999999997,0.058108386565011334,13.938544699951308,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.2,2026,10000,9873,0.9438,0.05620000000000003,0.04649042844120328,26.039339499999187,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,2026,10000,9667,0.7692,0.2308,0.2075100858591083,2.528470799981733,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,2026,10000,9706,0.911,0.08899999999999997,0.07160519266433134,14.219763299959595,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,2026,10000,9737,0.9033,0.09670000000000001,0.07836089144500359,2.6029825999139575,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,2026,10000,9707,0.951,0.049000000000000044,0.033790048418666944,14.425922499911394,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.2,2026,10000,9803,0.9502,0.049799999999999955,0.03294909721513822,13.867291699934867,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.2,2026,10000,9873,0.938,0.062000000000000055,0.05114959991897093,25.772954499931075,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,2026,10000,9707,0.9307,0.06930000000000003,0.05047903574739879,13.95303060002334,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.2,2026,10000,9922,0.9939,0.006099999999999994,0.0033259423503325942,26.056682099981117,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.25,2026,10000,9838,0.041,0.959,0.9583248627769871,2.2919183000776684,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.25,2026,10000,9799,0.6957,0.3043,0.2932952342075722,14.01640980009688,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,2026,10000,9667,0.5496,0.4504,0.43312299575876695,2.375590500058024,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,2026,10000,9803,0.5157,0.48429999999999995,0.47536468428032236,14.080883200018434,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.25,2026,10000,9799,0.8176,0.1824,0.16705786304724973,13.889137399964966,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.25,2026,10000,9916,0.3024,0.6976,0.6950383219039935,25.851885300013237,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.25,2026,10000,9706,0.8671,0.13290000000000002,0.1118895528539048,13.904327499956707,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.25,2026,10000,9873,0.6884,0.3116,0.30426415476552215,26.117908399988664,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,2026,10000,9667,0.624,0.376,0.35636702182683355,2.4685836000571726,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,2026,10000,9706,0.7706,0.22940000000000005,0.2130640840717082,13.899616100054118,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,2026,10000,9737,0.886,0.11399999999999999,0.09705248023005032,2.546949300012784,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,2026,10000,9707,0.6891,0.31089999999999995,0.2983414031111569,14.186050000076648,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.25,2026,10000,9803,0.9316,0.06840000000000002,0.05131082321738244,14.046634600032121,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.25,2026,10000,9873,0.8147,0.18530000000000002,0.1763395117998582,26.035678099957295,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,2026,10000,9707,0.9293,0.07069999999999999,0.049963943545894715,14.112093200048548,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.25,2026,10000,9922,0.9917,0.008299999999999974,0.004535375932271719,26.395540000041365,cpu
lenet_standard,lenet_standard,standard,standard,FGSM,0.3,2026,10000,9838,0.0131,0.9869,0.9866842854238667,2.291334900073707,cpu
lenet_standard,smallcnn_standard,standard,standard,FGSM,0.3,2026,10000,9799,0.501,0.499,0.4905602612511481,13.763638800024637,cpu
lenet_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,2026,10000,9667,0.3291,0.6709,0.6611151339608979,2.367278300007456,cpu
lenet_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,2026,10000,9803,0.2496,0.7504,0.7460981332245231,14.151383900010842,cpu
smallcnn_standard,lenet_standard,standard,standard,FGSM,0.3,2026,10000,9799,0.7225,0.27749999999999997,0.2638024288192673,13.728895400025067,cpu
smallcnn_standard,smallcnn_standard,standard,standard,FGSM,0.3,2026,10000,9916,0.2175,0.7825,0.7806575231948366,25.51043940000818,cpu
smallcnn_standard,lenet_fgsm_at,standard,fgsm_at,FGSM,0.3,2026,10000,9706,0.7034,0.2966,0.27992994024314855,13.746526400063885,cpu
smallcnn_standard,smallcnn_fgsm_at,standard,fgsm_at,FGSM,0.3,2026,10000,9873,0.4282,0.5718,0.5672034842499747,25.703760099975625,cpu
lenet_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,2026,10000,9667,0.4493,0.5507,0.5361539257266991,2.449110300047323,cpu
lenet_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,2026,10000,9706,0.551,0.44899999999999995,0.43622501545435816,13.759350200067274,cpu
lenet_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,2026,10000,9737,0.7841,0.21589999999999998,0.2004724247714902,2.4817426000954583,cpu
lenet_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,2026,10000,9707,0.4051,0.5949,0.5861749253116307,13.916042500088224,cpu
smallcnn_fgsm_at,lenet_standard,fgsm_at,standard,FGSM,0.3,2026,10000,9803,0.9006,0.09940000000000004,0.08242374783229624,13.803741200026707,cpu
smallcnn_fgsm_at,smallcnn_standard,fgsm_at,standard,FGSM,0.3,2026,10000,9873,0.616,0.384,0.37739288969917956,25.616800600051647,cpu
smallcnn_fgsm_at,lenet_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,2026,10000,9707,0.9298,0.07020000000000004,0.04821263006078088,13.888226199982455,cpu
smallcnn_fgsm_at,smallcnn_fgsm_at,fgsm_at,fgsm_at,FGSM,0.3,2026,10000,9922,0.9698,0.030200000000000005,0.024692602297923805,26.04333870006667,cpu
